DateTime,Temperature (*C),Humidity (%)
20250317 12:01:59.584834,0.5911409168064898,0.6927552983396948
20250317 12:02:00.106822,0.04963040900798055,0.39363287066271113
20250317 12:02:00.607103,0.28605109780003457,0.5464872882820495
20250317 12:02:01.107423,0.7045486909259124,0.5313523916439705
20250317 12:02:01.607798,0.9689449443249029,0.08776510289269046
20250317 12:02:02.108049,0.9190183457928742,0.6380711884412437
20250317 12:02:02.608273,0.8654670049252022,0.07453532398332352
20250317 12:02:03.108519,0.5390472363374442,0.3329425914801768
20250317 12:02:03.608819,0.376513423603685,0.9760658452663243
20250317 12:02:04.109090,0.710495529977528,0.8735200854615941
20250317 12:02:04.609325,0.8059372794812603,0.8096336899664328
20250317 12:02:05.109590,0.8457124076057725,0.829054090881345
20250317 12:02:05.609814,0.5775951318903216,0.6627758469031296
20250317 12:02:06.110983,0.48776348560564364,0.2286645196121787
20250317 12:02:06.611228,0.06716720376008456,0.39389617869452587
20250317 12:02:07.111434,0.350357979319051,0.5752763945270147
20250317 12:02:07.611800,0.45575179760879314,0.22839293283261142
20250317 12:02:08.112115,0.9280425022745771,0.026840458544517887
20250317 12:02:08.615008,0.8156608777355143,0.6613788662151193
20250317 12:02:09.115351,0.20542107725175318,0.1690724323802476
20250317 12:02:09.615583,0.11197103989199775,0.17577957021352086
20250317 12:02:10.115819,0.29559350684308017,0.6850704604418003
20250317 12:02:10.616979,0.36390605071911597,0.6419630405430529
20250317 12:02:11.117184,0.37264173113383825,0.1280499912659434
20250317 12:02:11.617404,0.27059845938918614,0.050918185337638255
20250317 12:02:12.117656,0.5525907137313152,0.9736325280185629
20250317 12:02:12.617860,0.5898621424867178,0.9830953968850157
20250317 12:02:13.118078,0.9013852890882866,0.9888081903368668
20250317 12:02:13.618306,0.5383094720723729,0.9609055954240695
20250317 12:02:14.118521,0.7077699156109073,0.618663570144947
20250317 12:02:14.618732,0.8618797281539187,0.40125931409976867
20250317 12:02:15.118966,0.7749935481508353,0.6112103330377344
20250317 12:02:15.619205,0.6675961843895317,0.564419810044532
20250317 12:02:16.119433,0.28452049358095477,0.025595372447625442
20250317 12:02:16.619658,0.809176388003576,0.6253111385652058
20250317 12:02:17.119879,0.9263270019721432,0.7546393443347866
20250317 12:02:17.620097,0.21087373667145903,0.0846504073296267
20250317 12:02:18.120303,0.7512497791164295,0.926862860341321
20250317 12:02:18.620505,0.04403683212085108,0.6151629713554808
20250317 12:02:19.120769,0.43785183332851607,0.20104740461232473
20250317 12:02:19.621060,0.40838716969905964,0.8465789924333018
20250317 12:02:20.121288,0.967108550124009,0.23221042529516456
20250317 12:02:20.621570,0.789067478150298,0.04214210708365107
20250317 12:02:21.121842,0.966359090448497,0.9800515653900217
20250317 12:02:21.622026,0.549205360261433,0.04567633294771323
20250317 12:02:22.122196,0.36047074295928294,0.38991996596773193
20250317 12:02:22.622441,0.18205968798070093,0.9871323468081085
20250317 12:02:23.122656,0.4804158898911032,0.8711835824251201
20250317 12:02:23.622846,0.3476533835691986,0.5647096754317191
20250317 12:02:24.123093,0.4842602115958594,0.04907507469584316
20250317 12:02:24.623344,0.0891354886097111,0.805389912342744
20250317 12:02:25.123655,0.5524970861817735,0.8871292543695665
20250317 12:02:25.623925,0.26790185750015194,0.6184048206800212
20250317 12:02:26.124184,0.46744612014252973,0.4405407102723925
20250317 12:02:26.624417,0.2849203930619072,0.7588772330867425
20250317 12:02:27.124631,0.8846355965218353,0.5214151675828662
20250317 12:02:27.624837,0.14181344397213702,0.6246541493375198
20250317 12:02:28.125057,0.15242201636937935,0.34932845184702177
20250317 12:02:43.638870,0.9817572620286256,0.9000574879673151
20250317 12:02:44.139116,0.6867839998348936,0.5302177255641256
20250317 12:02:44.639402,0.10336707312175908,0.6171459207463496
20250317 12:02:45.139706,0.20763055020696453,0.8204242348774126
20250317 12:02:45.639975,0.0950438345473712,0.44251855035429755
20250317 12:02:46.140186,0.5878591643735966,0.15360100742591287
20250317 12:02:46.640426,0.8680241528966163,0.3034481931062649
20250317 12:02:47.140787,0.12734949990109268,0.23415706878368647
20250317 12:02:47.641365,0.4762126223945693,0.7304159788447866
20250317 12:02:48.141611,0.4586379016660789,0.38916472906194444
20250317 12:02:48.641849,0.3664717419895559,0.5131076708920315
20250317 12:02:49.142052,0.4177090454794061,0.9403712060724455
20250317 12:02:49.642267,0.8172546344878514,0.742949304377696
20250317 12:02:50.142472,0.051327081954724796,0.4147849802046456
20250317 12:02:50.642701,0.558520352902145,0.4204440842545438
20250317 12:02:51.142946,0.9643988885689982,0.46236843663228977
20250317 12:02:51.643177,0.4607445692491562,0.7466599184090079
20250317 12:02:52.143508,0.9146265244507062,0.09068134252756044
20250317 12:02:52.643834,0.07447040689877871,0.9372217613638955
20250317 12:02:53.144156,0.7137557142514155,0.9252371046524221
20250317 12:02:53.644522,0.15252683620073537,0.29808678747230544
20250317 12:02:54.144844,0.8501433128074005,0.775574614067707
